Date,Twitter Publication Count (L1),(R1) Open,(R1) High,(R1) Low,(R1) Close,Twitter Positive Sentiment Count,Twitter Negative Sentiment Count
4/15/15,500,13.8307,13.9727,13.7733,13.8553,45,-69
4/14/15,540,13.9047,13.966,13.7,13.8307,45,-43
4/13/15,252,14.029,14.2,13.9367,13.9853,20,-24
4/10/15,729,13.99,14.11,13.9333,14.06,100,-28
4/9/15,1244,13.8953,14.0247,13.7413,14.006,232,-73
4/8/15,1369,13.88,14.06,13.7247,13.8447,247,-77
4/7/15,1895,13.5007,13.6707,13.4093,13.55,459,-149
4/6/15,579,13.2,13.85,13.1667,13.54,98,-18
4/3/15,914,,,,,95,-95
4/2/15,988,12.682,12.882,12.6667,12.7333,106,-67
4/1/15,1088,12.58,12.82,12.4033,12.506,132,-74
3/31/15,3324,12.902,12.9173,12.5607,12.5847,410,-134
3/30/15,310,12.39,12.8167,12.12,12.7047,18,-28
3/27/15,469,12.6047,12.6193,12.0933,12.3333,39,-83
3/26/15,667,12.928,12.986,12.6467,12.6937,50,-145
3/25/15,658,13.218,13.2393,12.8467,12.9533,63,-123
3/24/15,460,13.4387,13.586,13.3167,13.448,37,-44
3/23/15,252,13.2333,13.3667,13.1647,13.3087,10,-15
3/20/15,3181,13.1633,13.266,13.0414,13.2053,187,-143
3/19/15,985,13.4667,13.6393,12.9687,13.0433,81,-41
3/18/15,881,12.9973,13.392,12.874,13.3807,42,-32
3/17/15,1636,13.0287,13.2473,12.9293,12.982,158,-59
3/16/15,1127,12.8,13.0607,12.6533,13.0467,74,-40
3/13/15,697,12.5967,12.7833,12.488,12.5787,54,-88
3/12/15,570,12.9167,12.9633,12.65,12.738,50,-38
3/11/15,792,12.7433,13.0787,12.734,12.916,113,-64
3/10/15,890,12.564,12.9,12.5067,12.688,67,-203
3/9/15,495,12.9593,12.966,12.55,12.7253,23,-196
3/6/15,453,13.2807,13.3833,12.8101,12.9253,46,-37
3/5/15,546,13.5233,13.746,13.3433,13.3753,57,-35
3/4/15,478,13.2833,13.5013,13.1473,13.4957,71,-39
3/3/15,830,13.1207,13.3496,13.0213,13.304,51,-122
3/2/15,261,13.5133,13.556,13.055,13.155,18,-13
2/27/15,994,13.7933,13.9033,13.52,13.556,63,-69
2/26/15,554,13.6,14.0727,13.4813,13.8127,50,-51
2/25/15,892,13.6627,13.8093,13.5053,13.584,112,-67
2/24/15,1014,13.8193,13.8193,13.4467,13.6073,67,-149
2/23/15,266,14.3773,14.5467,13.7553,13.8223,44,-21
2/20/15,844,14.052,14.5067,13.9873,14.474,113,-47
2/19/15,372,13.6667,14.1627,13.5833,14.1137,31,-26
2/18/15,652,13.6113,13.7447,13.5067,13.6307,89,-33
2/17/15,524,13.7133,13.7133,13.4333,13.6233,37,-27
2/16/15,351,,,,,9,-20
2/13/15,1948,13.5267,13.7327,13.394,13.5847,259,-245
2/12/15,4466,12.9047,13.5392,12.8853,13.5253,327,-958
2/11/15,1255,14.1473,14.316,13.8187,14.1867,60,-186
2/10/15,655,14.5033,14.7,14.3333,14.4193,37,-31
2/9/15,300,14.3587,14.5287,14.1327,14.4987,26,-8
2/6/15,410,14.8,14.8933,14.4333,14.4907,40,-22
2/5/15,311,14.6587,15.032,14.6425,14.7327,28,-24
2/4/15,483,14.5527,14.7653,14.4533,14.57,92,-22
2/3/15,460,14.2147,14.6913,14.0847,14.5573,64,-32
2/2/15,131,13.598,14.13,13.5533,14.0627,19,-14
1/30/15,365,13.5973,13.8313,13.5333,13.5733,44,-23
1/29/15,533,13.4047,13.732,13.1,13.68,29,-40
1/28/15,424,13.7407,13.7579,13.228,13.2913,54,-20
1/27/15,407,13.628,13.8687,13.5533,13.732,71,-24
1/26/15,193,13.4553,13.908,13.4033,13.77,11,-13
1/23/15,439,13.3527,13.5667,13.222,13.4193,40,-54
1/22/15,471,13.1333,13.5493,13.0133,13.4413,54,-62
1/21/15,596,12.6367,13.2453,12.634,13.1047,59,-86
1/20/15,226,12.9247,12.9413,12.4693,12.7953,15,-22
1/19/15,153,,,,,6,-13
1/16/15,754,12.7133,12.966,12.6433,12.8713,71,-78
1/15/15,1516,12.966,13.05,12.6667,12.7913,127,-263
1/14/15,2594,12.3887,13.0133,12.3333,12.846,148,-595
1/13/15,1093,13.5547,13.8407,13.3941,13.6167,64,-122
1/12/15,401,13.5367,13.6313,13.2833,13.4807,16,-41
1/9/15,412,13.928,13.9987,13.664,13.7773,44,-41
1/8/15,432,14.1873,14.2533,14.0007,14.041,54,-32
1/7/15,542,14.2233,14.3187,13.9853,14.0633,98,-64
1/6/15,452,14.004,14.28,13.614,14.0853,38,-48
1/5/15,197,14.3033,14.4333,13.8108,14.006,9,-13
1/2/15,222,14.858,14.8833,14.2173,14.6207,9,-6
1/1/15,352,,,,,48,-42
12/31/14,,14.8727,15.0453,14.8167,14.8273,,
12/30/14,,14.9327,15.0436,14.76,14.8153,,
12/29/14,,15.1267,15.194,14.9347,15.0473,,
12/26/14,,14.7673,15.2333,14.7667,15.188,,
12/24/14,,14.6513,14.8333,14.6167,14.8173,,
12/23/14,,14.9207,14.9543,14.6349,14.7313,,
12/22/14,,14.6667,14.9373,14.5507,14.84,,
12/19/14,,14.6793,14.6933,14.3,14.6193,,
12/18/14,,14.1587,14.5627,14.12,14.5507,,
12/17/14,,12.8707,13.7767,12.8433,13.7213,,
12/16/14,,13.3927,13.5787,13.0247,13.1873,,
12/15/14,,13.9527,13.9867,13.5113,13.6027,,
12/12/14,,13.6547,14.112,13.6333,13.8,,
12/11/14,,14.0353,14.362,13.882,13.9253,,
12/10/14,,14.2753,14.4513,13.8467,13.9893,,
12/9/14,,13.956,14.5153,13.618,14.4593,,
12/8/14,,14.7693,14.9907,14.156,14.2907,,
12/5/14,,15.2447,15.2926,14.8173,14.914,,
12/4/14,,15.24,15.3933,15.1873,15.2187,,
12/3/14,,15.0833,15.3147,15.0333,15.2867,,
12/2/14,,15.638,15.6587,15.2,15.4287,,
12/1/14,,16.0773,16.1647,15.2673,15.4427,,
11/28/14,,16.3567,16.446,16.168,16.3013,,
11/26/14,,16.556,16.6,16.44,16.5627,,
11/25/14,,16.49,16.648,16.406,16.5393,,
11/24/14,,16.3467,16.5067,16.0427,16.448,,
11/21/14,,16.814,16.852,16.1447,16.1853,,
11/20/14,,16.53,16.7287,16.4,16.5807,,
11/19/14,,16.7073,16.792,16.3733,16.516,,
11/18/14,,17.0573,17.3327,17.034,17.18,,
11/17/14,,17.166,17.2667,16.8013,16.932,,
11/14/14,,16.6667,17.2567,16.5667,17.2453,,
11/13/14,,16.708,17.05,16.6833,16.78,,
11/12/14,,16.648,16.8227,16.372,16.6067,,
11/11/14,,16.17,16.788,16.1333,16.7387,,
11/10/14,,15.9407,16.192,15.7867,16.1287,,
11/7/14,,16.146,16.1893,15.8133,16.0133,,
11/6/14,,15.6327,16.446,15.2333,16.0813,,
11/5/14,,16.0667,16.0907,15.3687,15.398,,
11/4/14,,16.0327,16.1567,15.7687,15.9287,,
11/3/14,,16.2,16.504,16.088,16.1727,,
10/31/14,,16.1673,16.208,15.9167,16.1133,,
10/30/14,,15.876,16.0333,15.6707,15.9107,,
10/29/14,,16.0753,16.1,15.7093,15.8733,,
10/28/14,,15.3067,16.3067,15.2167,16.1847,,
10/27/14,,15.6167,15.6407,14.6873,14.778,,
10/24/14,,15.7513,15.8533,15.4133,15.6827,,
10/23/14,,15.6437,15.752,15.4667,15.686,,
10/22/14,,15.546,15.826,15.3707,15.4067,,
10/21/14,,15.618,15.6927,15.3867,15.6893,,
10/20/14,,15.1147,15.4933,15.034,15.3647,,
10/17/14,,15.5587,15.6513,15.1033,15.1653,,
10/16/14,,14.648,15.328,14.6067,15.09,,
10/15/14,,14.6667,15.3993,14.488,15.3133,,
10/14/14,,15.2167,15.498,14.8667,15.1373,,
10/13/14,,15.9047,15.9309,14.7333,14.9727,,
10/10/14,,16.3093,16.3927,15.68,15.794,,
10/9/14,,17.4833,17.7027,16.96,17.134,,
10/8/14,,17.34,17.5253,16.8427,17.2853,,
10/7/14,,17.2353,17.4307,17.0487,17.3047,,
10/6/14,,17.2753,17.4993,17.1867,17.3747,,
10/3/14,,16.8707,17.1,16.7355,17.014,,
10/2/14,,16.68,16.8527,16.3573,16.7613,,
10/1/14,,16.1467,16.1773,15.71,16.016,,
9/30/14,,16.4613,16.51,16.0083,16.1787,,
9/29/14,,16.2667,16.576,16.092,16.3507,,
9/26/14,,16.55,16.6487,16.4047,16.44,,
9/25/14,,16.8347,16.9973,16.4067,16.4633,,
9/24/14,,16.7413,16.856,16.4693,16.8093,,
9/23/14,,16.348,16.92,16.3333,16.694,,
9/22/14,,17,17.068,16.314,16.6687,,
9/19/14,,17.1993,17.4287,17.018,17.288,,
9/18/14,,17.5573,17.7067,17.488,17.588,,
9/17/14,,17.494,17.6467,17.3,17.4253,,
9/16/14,,17.01,17.4973,16.828,17.3827,,
9/15/14,,18.2913,18.2933,16.6087,16.924,,
9/12/14,,18.7,18.826,18.4667,18.6133,,
9/11/14,,18.6973,18.986,18.5753,18.6873,,
9/10/14,,18.6333,18.7607,18.244,18.74,,
9/9/14,,18.866,19.0327,18.4667,18.5653,,
9/8/14,,18.508,18.992,18.5015,18.8073,,
9/5/14,,18.8367,18.86,18.1673,18.4927,,
9/4/14,,18.934,19.428,18.6933,19.0693,,
9/3/14,,19.178,19.2,18.6733,18.746,,
9/2/14,,18.3667,18.9927,18.2867,18.9413,,
8/29/14,,17.9133,18.1333,17.834,17.98,,
8/28/14,,17.4593,17.632,17.4427,17.5907,,
8/27/14,,17.5667,17.616,17.3527,17.55,,
8/26/14,,17.6653,17.7,17.444,17.4493,,
8/25/14,,17.2127,17.5787,17.2127,17.5033,,
8/22/14,,16.9693,17.13,16.8407,17.1187,,
8/21/14,,17.1013,17.2533,16.884,16.956,,
8/20/14,,16.978,17.2493,16.8667,17.0473,,
8/19/14,,17.258,17.2887,16.7747,17.1173,,
8/18/14,,17.55,17.8173,17.3167,17.3293,,
8/15/14,,17.432,17.4727,17.2333,17.4673,,
8/14/14,,17.4993,17.5333,17.236,17.4253,,
8/13/14,,17.4673,17.7093,17.3073,17.354,,
8/12/14,,17.2053,17.3533,16.972,17.3307,,
8/11/14,,17.032,17.5827,17,17.288,,
8/8/14,,16.744,16.784,16.4333,16.542,,
8/7/14,,16.6747,17.1125,16.608,16.826,,
8/6/14,,15.9267,16.7613,15.9053,16.5953,,
8/5/14,,15.8313,16.1993,15.7127,15.8993,,
8/4/14,,15.6253,16.0333,15.5513,15.9013,,
8/1/14,,15.0727,15.8333,15.0667,15.5513,,
7/31/14,,15.284,15.4267,14.7667,14.8867,,
7/30/14,,14.7947,15.3067,14.736,15.2613,,
7/29/14,,15.1073,15.22,14.9907,15.0007,,
7/28/14,,14.95,15.4667,14.7601,14.988,,
7/25/14,,14.848,15.1313,14.7833,14.9047,,
7/24/14,,14.8833,15.0067,14.72,14.9027,,
7/23/14,,14.6673,14.9833,14.6287,14.8327,,
7/22/14,,14.8127,14.8867,14.6074,14.6387,,
7/21/14,,14.4833,14.8807,14.448,14.7027,,
7/18/14,,14.3967,14.7473,14.3953,14.668,,
7/17/14,,14.4107,14.7033,14.24,14.36,,
7/16/14,,14.788,14.9867,14.4547,14.4773,,
7/15/14,,15.1153,15.1767,14.54,14.6387,,
7/14/14,,14.666,15.2527,14.3633,15.1133,,
7/11/14,,14.7073,14.7733,14.5067,14.542,,
7/10/14,,14.4787,14.8147,14.4027,14.6307,,
7/9/14,,14.7513,14.948,14.614,14.8707,,
7/8/14,,14.5767,14.7307,14.2847,14.6047,,
7/7/14,,15.1667,15.3187,14.6933,14.844,,
7/3/14,,15.4193,15.4599,14.9333,15.2833,,
7/2/14,,16.044,16.1553,15.138,15.295,,
7/1/14,,16.164,16.2293,15.9133,15.9813,,
6/30/14,,15.97,16.2993,15.9333,16.004,,
6/27/14,,15.646,16,15.6333,15.9373,,
6/26/14,,15.8113,16.0267,15.6141,15.7067,,
6/25/14,,15.5367,15.8367,15.3493,15.7927,,
6/24/14,,15.9313,16.1253,15.4419,15.5,,
6/23/14,,15.3007,15.9327,15.2147,15.8147,,
6/20/14,,15.2347,15.4193,15.08,15.306,,
6/19/14,,15.2587,15.6873,15.1333,15.186,,
6/18/14,,15.4333,15.4473,15.0747,15.1413,,
6/17/14,,14.9407,15.7027,14.8567,15.4447,,
6/16/14,,13.784,15.0327,13.7507,14.974,,
6/13/14,,13.652,13.786,13.4389,13.7613,,
6/12/14,,13.6733,13.992,13.514,13.568,,
6/11/14,,13.4333,13.6667,13.2834,13.6313,,
6/10/14,,13.6287,13.798,13.4367,13.4867,,
6/9/14,,13.8633,13.9993,13.6133,13.6873,,
6/6/14,,13.9833,14.054,13.812,13.8781,,
6/5/14,,13.6313,13.9467,13.6033,13.7933,,
6/4/14,,13.6233,13.7507,13.3597,13.5993,,
6/3/14,,13.566,13.8667,13.506,13.6627,,
6/2/14,,13.822,13.9567,13.4447,13.6467,,
5/30/14,,14.02,14.32,13.8013,13.8513,,
5/29/14,,14.038,14.166,13.848,14.016,,
5/28/14,,14.0013,14.1847,13.684,14.016,,
5/27/14,,13.9013,14.258,13.8467,14.104,,
5/23/14,,13.6353,13.8507,13.5,13.82,,
5/22/14,,13.3567,13.792,13.304,13.6587,,
5/21/14,,13.0787,13.3247,12.986,13.2967,,
5/20/14,,13.1293,13.2887,12.8713,13.02,,
5/19/14,,12.7147,13.126,12.6667,13.0727,,
5/16/14,,12.5967,12.8027,12.5147,12.7707,,
5/15/14,,12.6653,12.844,12.3533,12.5727,,
5/14/14,,12.5967,12.8987,12.4733,12.708,,
5/13/14,,12.2507,12.756,12.2,12.6773,,
5/12/14,,12.258,12.4793,11.992,12.3113,,
5/9/14,,11.9907,12.2267,11.8147,12.1507,,
5/8/14,,12.1333,12.96,11.8667,11.906,,
5/7/14,,13.976,14.0133,13.15,13.4233,,
5/6/14,,14.44,14.5773,13.79,13.8187,,
5/5/14,,13.9653,14.5127,13.9013,14.4407,,
5/2/14,,13.9067,14.0907,13.768,14.0607,,
5/1/14,,13.8053,14.268,13.7127,13.8487,,
4/30/14,,13.5733,13.8773,13.4187,13.8593,,
4/29/14,,13.214,13.8099,13.0353,13.7947,,
4/28/14,,13.3333,13.586,12.7,13.234,,
4/25/14,,13.4667,13.78,13.1767,13.3233,,
4/24/14,,14.054,14.1867,13.5467,13.8573,,
4/23/14,,14.422,14.4493,13.8,13.866,,
4/22/14,,13.7573,14.622,13.6673,14.576,,
4/21/14,,13.1387,13.7467,12.9333,13.6253,,
4/17/14,,13.3073,13.486,12.9387,13.208,,
4/16/14,,13.1333,13.3327,12.7213,13.274,,
4/15/14,,13.2727,13.286,12.288,12.9273,,
4/14/14,,13.84,13.896,12.9607,13.206,,
4/11/14,,13.374,13.8,13.24,13.5853,,
4/10/14,,14.4547,14.5,13.586,13.6127,,
4/9/14,,14.4507,14.5633,14.0593,14.462,,
4/8/14,,14.0033,14.4327,13.7613,14.364,,
4/7/14,,13.7207,14.4133,13.5673,13.8347,,
4/4/14,,15.0673,15.218,14.0833,14.1483,,
4/3/14,,15.3533,15.7153,14.8,15.0267,,
4/2/14,,14.6667,15.3927,14.5367,15.3527,,
4/1/14,,13.9347,14.544,13.9053,14.4647,,
3/31/14,,14.4333,14.45,13.7593,13.8967,,
3/28/14,,14.1867,14.448,14.018,14.158,,
3/27/14,,14.158,14.24,13.5333,13.8213,,
3/26/14,,14.7967,14.84,14.09,14.1973,,
3/25/14,,14.9427,15.1367,14.5267,14.696,,
3/24/14,,15.3167,15.3267,14.018,14.678,,
3/21/14,,15.7347,15.7467,15.1667,15.2593,,
3/20/14,,15.744,15.95,15.5573,15.6607,,
3/19/14,,16.0927,16.1033,15.5673,15.7227,,
3/18/14,,15.7967,16.1,15.668,16.0027,,
3/17/14,,15.6633,15.862,15.3667,15.5987,,
3/14/14,,15.686,15.7958,15.2213,15.398,,
3/13/14,,16.2527,16.2793,15.6,15.8527,,
3/12/14,,15.4333,16.5,15.4073,16.0993,,
3/11/14,,15.7667,16.3067,15.4951,15.6273,,
3/10/14,,16.18,16.2,15.7373,15.9227,,
3/7/14,,16.8627,16.99,16.294,16.414,,
3/6/14,,16.9427,17.1667,16.63,16.8627,,
3/5/14,,17.1147,17.1327,16.7867,16.844,,
3/4/14,,17.232,17.3333,16.8553,16.9893,,
3/3/14,,15.8173,16.7767,15.666,16.704,,
2/28/14,,16.6433,16.8453,16.17,16.3207,,
2/27/14,,17.4167,17.46,16.5553,16.836,,
2/26/14,,17.2387,17.6667,16.5,16.8667,,
2/25/14,,15.3333,17.28,15.23,16.5333,,
2/24/14,,13.9173,14.5573,13.888,14.51,,
2/21/14,,14.1093,14.2653,13.946,13.9733,,
2/20/14,,14.334,14.3473,13.7513,13.998,,
2/19/14,,13.58,13.58,12.894,12.9093,,
2/18/14,,13.6829,13.7333,13.424,13.58,,
2/14/14,,13.2067,13.4587,13.1333,13.2153,,
2/13/14,,12.8893,13.5147,12.8833,13.3087,,
2/12/14,,13.052,13.2179,12.9547,13.0213,,
2/11/14,,13.2647,13.48,12.8467,13.108,,
2/10/14,,12.6227,13.2867,12.6213,13.104,,
2/7/14,,12.0673,12.442,11.9733,12.4353,,
2/6/14,,11.7533,12.0073,11.7333,11.892,,
2/5/14,,11.8867,12.0393,11.2907,11.628,,
2/4/14,,12.0467,12.1067,11.7467,11.9153,,
2/3/14,,12.1927,12.3253,11.6773,11.8073,,
1/31/14,,11.9233,12.4,11.901,12.094,,
1/30/14,,11.8667,12.3187,11.8007,12.1893,,
1/29/14,,11.6867,11.9393,11.5421,11.682,,
1/28/14,,11.4333,11.932,11.4,11.892,,
1/27/14,,11.6773,11.8613,10.9807,11.308,,
1/24/14,,11.8567,12.032,11.5687,11.64,,
1/23/14,,11.8153,12.1587,11.5613,12.1,,
1/22/14,,11.854,12.0213,11.6507,11.904,,
1/21/14,,11.416,11.8193,11.3873,11.7787,,
1/17/14,,11.346,11.5467,11.1967,11.334,,
1/16/14,,10.8333,11.5133,10.8267,11.398,,
1/15/14,,11.23,11.482,10.8067,10.942,,
1/14/14,,9.3667,10.8,9.1114,10.7513,,
1/13/14,,9.7187,9.8,9.188,9.2893,,
1/10/14,,9.8973,9.9267,9.4833,9.7147,,
1/9/14,,10.1667,10.2287,9.79,9.8353,,
1/8/14,,9.9233,10.2467,9.9173,10.0853,,
1/7/14,,9.8413,10.0267,9.6833,9.9573,,
1/6/14,,10,10.0267,9.6827,9.8,,
1/3/14,,10,10.146,9.9067,9.9707,,
1/2/14,,9.9867,10.1651,9.77,10.0067,,
